date,time_slot,room_id,occupancy,fan_status,light_status,ac_status,projector_status,power_consumption_w,day_of_week,is_break_period,is_after_hours,wastage_label
02-02-2026,8:00 AM,Class1,0,1,0,0,0,111,Monday,0,0,1
02-02-2026,8:00 AM,Class2,0,1,0,0,1,427,Monday,0,0,1
02-02-2026,8:00 AM,Class3,1,1,1,0,1,473,Monday,0,0,0
02-02-2026,8:00 AM,Lab1,0,0,1,0,0,60,Monday,0,0,1
02-02-2026,8:00 AM,Lab2,1,1,1,0,0,174,Monday,0,0,0
02-02-2026,8:00 AM,StaffRoom,0,1,0,0,0,123,Monday,0,0,1
02-02-2026,9:00 AM,Class1,1,1,1,0,1,481,Monday,0,0,0
02-02-2026,9:00 AM,Class2,1,1,0,0,0,125,Monday,0,0,0
02-02-2026,9:00 AM,Class3,1,1,1,0,1,474,Monday,0,0,0
02-02-2026,9:00 AM,Lab1,0,1,0,0,0,126,Monday,0,0,1
02-02-2026,9:00 AM,Lab2,0,1,0,0,0,121,Monday,0,0,1
02-02-2026,9:00 AM,StaffRoom,1,1,1,0,0,186,Monday,0,0,0
02-02-2026,10:00 AM,Class1,1,1,1,0,1,475,Monday,1,0,0
02-02-2026,10:00 AM,Class2,1,0,1,0,0,55,Monday,1,0,0
02-02-2026,10:00 AM,Class3,1,0,1,0,1,364,Monday,1,0,0
02-02-2026,10:00 AM,Lab1,1,1,1,0,1,478,Monday,1,0,0
02-02-2026,10:00 AM,Lab2,1,1,1,0,1,483,Monday,1,0,0
02-02-2026,10:00 AM,StaffRoom,1,1,0,0,0,127,Monday,1,0,0
02-02-2026,11:00 AM,Class1,0,1,1,0,0,185,Monday,0,0,1
02-02-2026,11:00 AM,Class2,0,1,0,0,0,113,Monday,0,0,1
02-02-2026,11:00 AM,Class3,0,0,0,0,1,292,Monday,0,0,1
02-02-2026,11:00 AM,Lab1,0,0,0,0,0,5,Monday,0,0,0
02-02-2026,11:00 AM,Lab2,0,0,0,0,0,6,Monday,0,0,0
02-02-2026,11:00 AM,StaffRoom,0,0,0,0,0,4,Monday,0,0,0
02-02-2026,12:00 PM,Class1,1,1,1,0,1,482,Monday,0,0,0
02-02-2026,12:00 PM,Class2,1,1,1,0,1,489,Monday,0,0,0
02-02-2026,12:00 PM,Class3,1,1,1,0,0,170,Monday,0,0,0
02-02-2026,12:00 PM,Lab1,1,1,1,0,0,185,Monday,0,0,0
02-02-2026,12:00 PM,Lab2,1,1,1,0,0,184,Monday,0,0,0
02-02-2026,12:00 PM,StaffRoom,1,1,1,0,0,178,Monday,0,0,0
02-02-2026,1:00 PM,Class1,0,0,1,0,0,68,Monday,1,0,1
02-02-2026,1:00 PM,Class2,0,0,0,0,0,0,Monday,1,0,0
02-02-2026,1:00 PM,Class3,0,1,0,0,0,119,Monday,1,0,1
02-02-2026,1:00 PM,Lab1,0,0,0,0,0,0,Monday,1,0,0
02-02-2026,1:00 PM,Lab2,0,1,1,0,0,190,Monday,1,0,1
02-02-2026,1:00 PM,StaffRoom,0,1,0,0,0,119,Monday,1,0,1
02-02-2026,2:00 PM,Class1,0,0,0,0,0,0,Monday,0,0,0
02-02-2026,2:00 PM,Class2,0,1,0,0,1,418,Monday,0,0,1
02-02-2026,2:00 PM,Class3,0,1,1,0,0,178,Monday,0,0,1
02-02-2026,2:00 PM,Lab1,0,1,0,0,0,114,Monday,0,0,1
02-02-2026,2:00 PM,Lab2,0,0,0,0,0,6,Monday,0,0,0
02-02-2026,2:00 PM,StaffRoom,0,0,1,0,0,59,Monday,0,0,1
02-02-2026,3:00 PM,Class1,0,0,0,0,0,0,Monday,0,0,0
02-02-2026,3:00 PM,Class2,1,1,1,0,1,479,Monday,0,0,0
02-02-2026,3:00 PM,Class3,0,1,0,0,1,424,Monday,0,0,1
02-02-2026,3:00 PM,Lab1,1,1,1,0,0,179,Monday,0,0,0
02-02-2026,3:00 PM,Lab2,1,1,1,0,0,173,Monday,0,0,0
02-02-2026,3:00 PM,StaffRoom,0,0,0,0,0,9,Monday,0,0,0
02-02-2026,4:00 PM,Class1,1,1,1,0,1,484,Monday,0,0,0
02-02-2026,4:00 PM,Class2,1,1,1,0,1,484,Monday,0,0,0
02-02-2026,4:00 PM,Class3,0,0,0,0,0,0,Monday,0,0,0
02-02-2026,4:00 PM,Lab1,1,1,1,0,1,484,Monday,0,0,0
02-02-2026,4:00 PM,Lab2,1,1,1,0,0,170,Monday,0,0,0
02-02-2026,4:00 PM,StaffRoom,0,1,0,0,0,113,Monday,0,0,1
02-02-2026,5:00 PM,Class1,0,0,0,0,1,292,Monday,0,1,1
02-02-2026,5:00 PM,Class2,0,0,0,0,0,9,Monday,0,1,0
02-02-2026,5:00 PM,Class3,0,0,0,0,1,308,Monday,0,1,1
02-02-2026,5:00 PM,Lab1,1,1,1,0,0,175,Monday,0,1,0
02-02-2026,5:00 PM,Lab2,0,1,1,0,0,178,Monday,0,1,1
02-02-2026,5:00 PM,StaffRoom,0,0,0,0,0,2,Monday,0,1,0
03-02-2026,8:00 AM,Class1,1,1,1,0,1,485,Tuesday,0,0,0
03-02-2026,8:00 AM,Class2,0,1,0,0,0,122,Tuesday,0,0,1
03-02-2026,8:00 AM,Class3,0,1,0,0,0,119,Tuesday,0,0,1
03-02-2026,8:00 AM,Lab1,0,1,1,0,1,474,Tuesday,0,0,1
03-02-2026,8:00 AM,Lab2,1,1,1,0,0,187,Tuesday,0,0,0
03-02-2026,8:00 AM,StaffRoom,1,0,1,0,0,60,Tuesday,0,0,0
03-02-2026,9:00 AM,Class1,1,1,1,0,0,188,Tuesday,0,0,0
03-02-2026,9:00 AM,Class2,1,1,1,0,0,188,Tuesday,0,0,0
03-02-2026,9:00 AM,Class3,1,1,0,0,0,122,Tuesday,0,0,0
03-02-2026,9:00 AM,Lab1,1,1,1,0,0,186,Tuesday,0,0,0
03-02-2026,9:00 AM,Lab2,1,1,1,0,0,170,Tuesday,0,0,0
03-02-2026,9:00 AM,StaffRoom,1,1,1,0,0,176,Tuesday,0,0,0
03-02-2026,10:00 AM,Class1,1,1,1,0,0,190,Tuesday,1,0,0
03-02-2026,10:00 AM,Class2,1,1,1,0,0,171,Tuesday,1,0,0
03-02-2026,10:00 AM,Class3,1,0,1,0,0,68,Tuesday,1,0,0
03-02-2026,10:00 AM,Lab1,1,1,1,0,0,188,Tuesday,1,0,0
